152.78,8.8,6,9
269.56,8.8,6,9
244.72,8.8,6,9
247.5,8.8,6,9
213.54,8.8,6,9
274.38,8.8,6,9
241.72,8.8,6,9
253.29,8.8,6,9
244.03,8.8,6,9
292.78,8.8,6,9
259.01,8.8,6,9
160.09,8.8,6,9
183.54,11.6,7,9
173.91,11.6,7,9
203.2,11.6,7,9
326.26,11.6,7,9
265.22,11.6,7,9
163.6,11.6,7,9
301.1,11.6,7,9
293.12,11.6,7,9
264.59,11.6,7,9
346.26,11.6,7,9
273,11.6,7,9
400.66,11.6,7,9
254.29,11.6,7,9
262.84,11.6,7,9
265.97,11.6,7,9
222.72,11.6,7,9
217.03,7.7,17,9
236.36,7.7,17,9
289.42,7.7,17,9
335.93,7.7,17,9
374.81,7.7,17,9
314.8,7.7,17,9
304.6,7.7,17,9
278.26,7.7,17,9
304.53,7.7,17,9
352.07,7.7,17,9
247.97,7.7,17,9
384.65,7.7,17,9
301.68,7.7,17,9
318.43,7.7,17,9
264.31,7.7,17,9
293.38,7.7,17,9
300.75,11.5,23,9
240.84,11.5,23,9
299.62,11.5,23,9
304.97,11.5,23,9
293.12,11.5,23,9
288.6,11.5,23,9
267.94,11.5,23,9
308.07,11.5,23,9
268.77,11.5,23,9
237.85,11.5,23,9
292.28,11.5,23,9
250.9,11.5,23,9
356.9,11.5,23,9
223.94,11.5,23,9
220.6,11.5,23,9
256.28,11.5,23,9
307.66,11.5,23,9
280.61,10.5,25,9
211.36,10.5,25,9
182.33,10.5,25,9
188.29,10.5,25,9
216.14,10.5,25,9
233.15,10.5,25,9
253.05,10.5,25,9
268.49,10.9,26,9
265.71,10.9,26,9
307.36,10.9,26,9
247.35,10.9,26,9
243.71,10.9,26,9
200.73,10.9,26,9
234.82,10.9,26,9
280.27,10.9,26,9
312.95,11,29,9
313.81,11,29,9
268.85,11,29,9
411.86,11,29,9
330.72,11,29,9
285.93,11,29,9
349.83,11,29,9
282.12,11,29,9
253.27,10.6,30,9
256.88,10.6,30,9
272.63,10.6,30,9
236.32,10.6,30,9
233.11,10.6,30,9
220.95,10.6,30,9
224.44,10.6,30,9
255.41,10.6,30,9
169.92,10.6,30,9
230.66,9.6,44,9
240.73,9.6,44,9
243.44,9.6,44,9
212.28,9.6,44,9
246.69,9.6,44,9
349.22,9.6,44,9
251.17,9.6,44,9
182.2,9.6,45,9
200.09,9.6,45,9
271.36,9.6,45,9
213.97,9.6,45,9
176.65,9.6,45,9
196.83,9.6,45,9
305.74,10.1,47,9
179.8,10.1,47,9
309.67,10.1,47,9
274.89,10.1,47,9
298.64,10.1,47,9
239.28,10.1,47,9
257.72,10.1,47,9
247.03,10.1,47,9
252.95,10.1,47,9
434.94,6.6,49,9
331.99,6.6,49,9
308.53,6.6,49,9
204.34,6.6,49,9
358.74,6.6,49,9
383.66,6.6,49,9
342.96,6.6,49,9
302.28,9.7,50,9
251.45,9.7,50,9
243.39,9.7,50,9
286.96,9.7,50,9
254.3,9.7,50,9
164.45,9.7,50,9
297.87,7.6,51,9
325.71,7.6,51,9
313.64,7.6,51,9
342.42,7.6,51,9
288.4,7.6,51,9
428.77,7.6,51,9
301.51,7.6,51,9
315.83,7.6,51,9
260.4,5.3,52,9
251.2,5.3,52,9
350.95,5.3,52,9
443.7,5.3,52,9
365.92,5.3,52,9
406.22,5.3,52,9
251.29,11.6,53,9
246.66,11.6,53,9
266.61,11.6,53,9
253.17,11.6,53,9
259.56,11.6,53,9
248.19,11.6,53,9
235.99,11.6,53,9
273.45,11.6,53,9
174.76,11.6,53,9
255.03,11.6,53,9
381.61,11.9,56,9
304.11,11.9,56,9
289.04,11.9,56,9
286.6,11.9,56,9
301.49,11.9,56,9
265.9,11.9,56,9
283.09,11.9,56,9
182.34,11.3,66,9
219.36,11.3,66,9
253.06,11.3,66,9
282.43,11.3,66,9
260.96,11.3,66,9
419.32,8.8,67,9
306.78,8.8,67,9
409.48,8.8,67,9
235.84,8.8,67,9
312.38,8.8,67,9
404.18,7.2,68,9
327.8,7.2,68,9
369.22,7.2,68,9
377.81,7.2,68,9
312.95,7.2,68,9
231.62,7.2,68,9
256.97,7.2,68,9
333.47,7.2,68,9
256.62,7.2,68,9
266.97,8.8,69,9
272.87,8.8,69,9
242.39,8.8,69,9
282.17,8.8,69,9
233.72,8.8,69,9
231.57,8.8,69,9
294.37,8.8,69,9
287.14,10.3,70,9
297.94,10.3,70,9
303.44,10.3,70,9
259.23,10.3,70,9
281.48,10.3,70,9
265.45,10.3,70,9
296.69,10.3,70,9
298.39,12.1,74,9
274.38,12.1,74,9
278.29,12.1,74,9
318.76,12.1,74,9
245.5,12.1,74,9
252.5,12.1,74,9
280.03,12.1,74,9
257.09,12.1,74,9
316.23,6,80,9
311.51,6,80,9
361.44,6,80,9
372.1,6,80,9
316.52,6.8,81,9
336.43,6.8,81,9
314.72,6.8,81,9
217.71,6.8,81,9
418.98,6.8,81,9
157.91,6.8,81,9
221.74,11.2,83,9
223.9,11.2,83,9
257.43,11.2,83,9
204.83,11.2,83,9
263.53,11.2,83,9
220.4,11.2,83,9
236.63,11.2,83,9
276.28,11.2,83,9
250.52,11.2,83,9
196.86,11.2,83,9
329.91,8.3,84,9
328.05,8.3,84,9
333.44,8.3,84,9
340.86,8.3,84,9
339.66,8.3,84,9
303.26,8.3,84,9
